times,gctimes,bytes,allocs
4.0667e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.2250000000000004e-5,0.0,136976.0,35.0
4.5541e-5,0.0,136976.0,35.0
4.6208e-5,0.0,136976.0,35.0
4.5791e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.6541e-5,0.0,136976.0,35.0
4.5583e-5,0.0,136976.0,35.0
4.6750000000000005e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.6791e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
5.5584e-5,0.0,136976.0,35.0
4.6542e-5,0.0,136976.0,35.0
4.7292e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.6583000000000004e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.7042e-5,0.0,136976.0,35.0
4.6875e-5,0.0,136976.0,35.0
4.6792e-5,0.0,136976.0,35.0
4.6792e-5,0.0,136976.0,35.0
4.6459000000000004e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.6666000000000003e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.6458e-5,0.0,136976.0,35.0
4.8459000000000005e-5,0.0,136976.0,35.0
4.6667000000000006e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
5.3667000000000006e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.5833e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.3916000000000004e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.3458e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
5.2084000000000005e-5,0.0,136976.0,35.0
5.0166e-5,0.0,136976.0,35.0
5.3334e-5,0.0,136976.0,35.0
5.2084000000000005e-5,0.0,136976.0,35.0
5.1167e-5,0.0,136976.0,35.0
5.025e-5,0.0,136976.0,35.0
5.0083e-5,0.0,136976.0,35.0
5.475e-5,0.0,136976.0,35.0
4.7584000000000004e-5,0.0,136976.0,35.0
4.75e-5,0.0,136976.0,35.0
4.8084e-5,0.0,136976.0,35.0
4.7792000000000006e-5,0.0,136976.0,35.0
4.7708000000000005e-5,0.0,136976.0,35.0
4.7458000000000005e-5,0.0,136976.0,35.0
4.7666e-5,0.0,136976.0,35.0
4.8750000000000006e-5,0.0,136976.0,35.0
4.7208000000000006e-5,0.0,136976.0,35.0
4.7375e-5,0.0,136976.0,35.0
4.7708000000000005e-5,0.0,136976.0,35.0
4.8917000000000006e-5,0.0,136976.0,35.0
6.4542e-5,0.0,136976.0,35.0
5.0125000000000005e-5,0.0,136976.0,35.0
5.2042e-5,0.0,136976.0,35.0
5.3208e-5,0.0,136976.0,35.0
5.2666e-5,0.0,136976.0,35.0
5.75e-5,0.0,136976.0,35.0
5.1583000000000004e-5,0.0,136976.0,35.0
7.029200000000001e-5,0.0,136976.0,35.0
4.9709e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.5666e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
0.0009458750000000001,0.9352451433857539,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.3292000000000005e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.0834e-5,0.0,136976.0,35.0
4.1458e-5,0.0,136976.0,35.0
4.1708e-5,0.0,136976.0,35.0
4.1542e-5,0.0,136976.0,35.0
4.1583000000000005e-5,0.0,136976.0,35.0
4.1917000000000005e-5,0.0,136976.0,35.0
4.1458e-5,0.0,136976.0,35.0
4.1500000000000006e-5,0.0,136976.0,35.0
5.05e-5,0.0,136976.0,35.0
4.2333e-5,0.0,136976.0,35.0
4.2416e-5,0.0,136976.0,35.0
4.775e-5,0.0,136976.0,35.0
4.2458000000000006e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
5.2625000000000005e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.2416e-5,0.0,136976.0,35.0
4.2125e-5,0.0,136976.0,35.0
4.2292e-5,0.0,136976.0,35.0
4.2084000000000006e-5,0.0,136976.0,35.0
4.2917e-5,0.0,136976.0,35.0
5.0166e-5,0.0,136976.0,35.0
4.1291e-5,0.0,136976.0,35.0
4.1375e-5,0.0,136976.0,35.0
4.125e-5,0.0,136976.0,35.0
4.1500000000000006e-5,0.0,136976.0,35.0
4.1625e-5,0.0,136976.0,35.0
4.1417e-5,0.0,136976.0,35.0
4.1459000000000004e-5,0.0,136976.0,35.0
4.1625e-5,0.0,136976.0,35.0
4.1458e-5,0.0,136976.0,35.0
4.1666000000000004e-5,0.0,136976.0,35.0
4.1458e-5,0.0,136976.0,35.0
4.1417e-5,0.0,136976.0,35.0
4.1417e-5,0.0,136976.0,35.0
4.1500000000000006e-5,0.0,136976.0,35.0
5.0875e-5,0.0,136976.0,35.0
4.2250000000000004e-5,0.0,136976.0,35.0
4.2833e-5,0.0,136976.0,35.0
4.2125e-5,0.0,136976.0,35.0
4.2209e-5,0.0,136976.0,35.0
4.2209e-5,0.0,136976.0,35.0
4.2875000000000005e-5,0.0,136976.0,35.0
5.0125000000000005e-5,0.0,136976.0,35.0
4.1917000000000005e-5,0.0,136976.0,35.0
4.1875e-5,0.0,136976.0,35.0
4.1875e-5,0.0,136976.0,35.0
4.2416e-5,0.0,136976.0,35.0
4.1750000000000005e-5,0.0,136976.0,35.0
4.1666000000000004e-5,0.0,136976.0,35.0
4.3583000000000006e-5,0.0,136976.0,35.0
7.0208e-5,0.0,136976.0,35.0
4.825e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.5542000000000005e-5,0.0,136976.0,35.0
4.5791e-5,0.0,136976.0,35.0
5.8375e-5,0.0,136976.0,35.0
4.3291e-5,0.0,136976.0,35.0
4.7417000000000004e-5,0.0,136976.0,35.0
4.75e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.2417000000000004e-5,0.0,136976.0,35.0
5.1000000000000006e-5,0.0,136976.0,35.0
4.2041e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.2375e-5,0.0,136976.0,35.0
4.1667e-5,0.0,136976.0,35.0
4.2417000000000004e-5,0.0,136976.0,35.0
4.1625e-5,0.0,136976.0,35.0
4.1583000000000005e-5,0.0,136976.0,35.0
4.1708e-5,0.0,136976.0,35.0
4.1667e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
5.0542000000000005e-5,0.0,136976.0,35.0
5.5583000000000006e-5,0.0,136976.0,35.0
4.1833000000000004e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
7.3458e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.9000000000000005e-5,0.0,136976.0,35.0
4.6334e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.3458e-5,0.0,136976.0,35.0
5.5541e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.4416e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.75e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4291e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
7.595900000000001e-5,0.0,136976.0,35.0
4.7458000000000005e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
5.4625000000000006e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.5166e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
0.000827625,0.9262951215828424,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.5166e-5,0.0,136976.0,35.0
4.6458e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4916e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
5.2583e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.5166e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
5.1750000000000004e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
5.6208e-5,0.0,136976.0,35.0
4.6833000000000004e-5,0.0,136976.0,35.0
4.8e-5,0.0,136976.0,35.0
5.525e-5,0.0,136976.0,35.0
4.6209000000000004e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
5.725e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.4916e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.3791e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.8709000000000004e-5,0.0,136976.0,35.0
4.3542000000000004e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.4416e-5,0.0,136976.0,35.0
4.3542000000000004e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.3084e-5,0.0,136976.0,35.0
4.3167e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.4416e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
5.1958000000000006e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.5666e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.6834000000000006e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
0.000810292,0.9283690323981972,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.3292000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0834e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.3125000000000005e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
5.2000000000000004e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.5458000000000004e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
5.0959000000000005e-5,0.0,136976.0,35.0
4.5166e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.7209e-5,0.0,136976.0,35.0
4.6041e-5,0.0,136976.0,35.0
4.5416e-5,0.0,136976.0,35.0
4.8625e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
5.2916000000000006e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
5.4417000000000004e-5,0.0,136976.0,35.0
4.2666e-5,0.0,136976.0,35.0
4.7166e-5,0.0,136976.0,35.0
4.8333000000000006e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.6041e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.7084000000000005e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.3791e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.3208000000000004e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.3583000000000006e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.3333e-5,0.0,136976.0,35.0
4.275e-5,0.0,136976.0,35.0
4.3459000000000005e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
4.5458000000000004e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.6709e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.6834000000000006e-5,0.0,136976.0,35.0
0.000746,0.920911528150134,136976.0,35.0
4.4416e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.6833000000000004e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1084e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.1209000000000005e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4916e-5,0.0,136976.0,35.0
4.4416e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.5458000000000004e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.5291000000000004e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.8625e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.5084000000000004e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
5.4000000000000005e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.6208e-5,0.0,136976.0,35.0
4.6875e-5,0.0,136976.0,35.0
4.5084000000000004e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.3333e-5,0.0,136976.0,35.0
4.3334e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.3791e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.2958000000000004e-5,0.0,136976.0,35.0
4.2625e-5,0.0,136976.0,35.0
4.3458e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.6542e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
5.5e-5,0.0,136976.0,35.0
4.8917000000000006e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
0.0007521670000000001,0.9215041340553362,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
